Fecha,KIT JUEGO TANQUE 1000 L,KIT JUEGO TANQUE 2000 L,KIT JUEGO TANQUE 250 L,KIT JUEGO TANQUE 500 L
2022-09-13,68,44,33,63
2022-09-14,97,16,21,21
2022-09-15,37,36,12,23
2022-09-16,56,21,1,21
2022-09-19,77,22,16,47
2022-09-20,40,17,1,22
2022-09-21,16,13,1,6
2022-09-22,81,38,28,28
2022-09-23,31,7,0,13
2022-09-26,61,50,10,47
2022-09-27,15,0,1,4
2022-09-28,54,22,14,33
2022-09-29,54,3,16,0
2022-09-30,581,76,57,122
2022-10-03,0,35,0,13
2022-10-04,56,40,16,45
2022-10-05,16,4,7,14
2022-10-06,77,40,7,77
2022-10-07,75,10,1,63
2022-10-10,3,21,8,13
2022-10-11,62,35,0,63
2022-10-12,19,0,0,6
2022-10-13,70,25,29,53
2022-10-14,266,19,3,6
2022-10-18,148,47,24,100
2022-10-19,71,40,7,69
2022-10-20,108,50,0,113
2022-10-21,44,27,0,24
2022-10-24,86,26,1,44
2022-10-26,18,0,5,16
2022-10-27,47,10,44,15
2022-10-28,35,1,0,17
2022-10-31,24,26,1,39
2022-11-01,25,22,1,6
2022-11-02,79,5,29,82
2022-11-03,46,13,7,25
2022-11-04,72,17,41,7
2022-11-08,172,32,54,58
2022-11-09,3,5,8,3
2022-11-10,53,55,1,88
2022-11-11,23,28,0,62
2022-11-15,135,38,19,59
2022-11-16,6,0,0,94
2022-11-17,59,16,16,21
2022-11-18,101,8,0,24
2022-11-21,276,41,29,121
2022-11-22,79,24,38,58
2022-11-23,51,14,4,11
2022-11-24,65,27,10,123
2022-11-25,14,4,17,62
2022-11-28,31,26,0,0
2022-11-29,31,39,11,69
2022-11-30,162,66,27,103
2022-12-02,16,5,3,18
2022-12-05,244,40,7,52
2022-12-07,25,14,1,19
2022-12-09,62,51,15,68
2022-12-12,102,47,29,47
2022-12-13,21,13,6,9
2022-12-14,86,54,6,39
2022-12-15,84,32,23,121
2022-12-16,9,5,1,0
2022-12-19,74,12,17,58
2022-12-20,5,5,1,12
2022-12-21,47,32,49,70
2022-12-22,51,1,2,30
2022-12-23,79,17,20,88
2022-12-26,37,14,1,52
2022-12-27,158,93,30,119
2023-01-03,19,15,0,13
2023-01-04,0,4,0,31
2023-01-05,3,0,1,0
2023-01-06,72,56,17,12
2023-01-10,67,22,21,68
2023-01-11,71,25,6,74
2023-01-12,209,36,1,66
2023-01-13,30,4,7,82
2023-01-16,125,83,13,60
2023-01-17,106,47,14,39
2023-01-18,38,5,6,51
2023-01-19,3,0,0,117
2023-01-20,27,14,19,13
2023-01-23,130,85,24,254
2023-01-24,63,64,17,168
2023-01-25,51,16,12,94
2023-01-26,54,5,1,4
2023-01-27,59,18,48,18
2023-01-30,90,39,40,49
2023-01-31,153,91,85,194
2023-02-01,18,4,0,253
2023-02-02,39,31,0,31
2023-02-03,98,42,30,60
2023-02-06,183,52,19,234
2023-02-07,52,6,1,8
2023-02-08,30,7,0,37
2023-02-09,14,14,5,6
2023-02-10,8,9,26,16
2023-02-13,110,30,14,22
2023-02-14,33,8,4,12
2023-02-15,181,16,20,14
2023-02-16,29,13,14,17
2023-02-17,165,35,37,141
2023-02-20,33,6,38,13
2023-02-21,12,0,3,3
2023-02-22,0,0,0,1
2023-02-23,16,0,1,5
2023-02-24,47,23,0,23
2023-02-27,151,19,1,7
2023-02-28,159,75,7,122
2023-03-01,8,0,2,4
2023-03-02,87,17,26,59
2023-03-03,2,3,0,1
2023-03-06,13,12,5,9
2023-03-08,15,15,28,43
2023-03-09,38,4,4,14
2023-03-10,42,6,25,32
2023-03-13,31,20,15,8
2023-03-14,24,9,0,13
2023-03-15,13,3,1,0
2023-03-16,63,0,0,31
2023-03-17,138,6,0,69
2023-03-21,25,0,0,0
2023-03-22,57,9,1,22
2023-03-23,8,4,0,0
2023-03-24,29,24,6,43
2023-03-27,62,9,43,18
2023-03-28,5,24,0,0
2023-03-29,51,31,3,3
2023-03-30,60,6,7,45
2023-03-31,183,39,6,158
2023-04-04,33,0,0,20
2023-04-05,43,19,3,41
2023-04-10,6,5,0,0
2023-04-11,9,0,8,1
2023-04-12,7,0,0,0
2023-04-13,18,6,8,40
2023-04-14,68,0,13,22
2023-04-17,46,13,0,10
2023-04-18,62,32,0,207
2023-04-19,19,6,0,39
2023-04-20,9,3,7,4
2023-04-21,36,12,3,36
2023-04-24,79,13,1,124
2023-04-25,88,32,0,51
2023-04-26,21,4,0,19
2023-04-27,84,19,17,125
2023-04-28,32,1,13,44
2023-04-29,293,41,15,197
2023-05-02,0,0,3,3
2023-05-03,32,10,0,50
2023-05-04,14,0,14,6
2023-05-05,39,19,7,64
2023-05-08,28,0,8,38
2023-05-09,48,40,14,24
2023-05-10,1,19,8,2
2023-05-11,25,12,1,19
2023-05-12,36,10,7,6
2023-05-15,83,9,0,45
2023-05-16,41,20,13,44
2023-05-17,34,3,0,20
2023-05-18,73,36,23,13
2023-05-19,57,31,4,14
2023-05-23,118,28,1,37
2023-05-24,71,37,1,76
2023-05-25,49,26,44,50
2023-05-26,24,14,0,26
2023-05-29,61,41,6,64
2023-05-30,3,7,26,4
2023-05-31,23,16,8,68
2023-06-01,7,4,5,18
2023-06-02,16,12,0,20
2023-06-03,36,4,0,19
2023-06-05,4,1,0,0
2023-06-06,8,4,2,5
2023-06-07,110,13,14,156
2023-06-08,17,1,5,3
2023-06-09,6,0,0,6
2023-06-13,116,36,21,138
2023-06-14,5,4,1,20
2023-06-15,63,42,0,75
2023-06-16,64,17,11,44
2023-06-20,51,15,2,19
2023-06-21,26,17,1,10
2023-06-22,48,7,95,47
2023-06-23,43,27,14,35
2023-06-26,16,1,4,17
2023-06-27,113,30,27,108
2023-06-28,4,7,4,1
2023-06-29,21,6,0,23
2023-06-30,113,46,16,41
2023-07-01,25,13,5,38
2023-07-04,16,4,1,7
2023-07-05,33,33,3,35
2023-07-06,3,0,0,3
2023-07-07,0,7,1,0
2023-07-10,20,19,19,158
2023-07-11,42,6,8,22
2023-07-12,25,7,0,13
2023-07-13,83,15,0,42
2023-07-14,1,4,0,0
2023-07-17,394,90,6,136
2023-07-18,23,15,9,29
2023-07-19,9,0,6,0
2023-07-21,24,13,0,340
2023-07-24,92,29,17,59
2023-07-25,54,1,0,41
2023-07-26,13,1,1,0
2023-07-27,39,11,24,33
2023-07-28,22,20,0,26
2023-07-31,96,33,7,118
2023-08-01,0,0,0,13
2023-08-02,32,16,8,7
2023-08-03,4,19,17,128
2023-08-04,94,63,8,72
2023-08-08,0,0,0,9
2023-08-09,10,1,1,14
2023-08-10,10,16,5,8
2023-08-11,24,19,0,19
2023-08-14,29,6,0,0
2023-08-15,11,0,0,14
2023-08-16,12,2,1,1
2023-08-17,63,18,1,0
2023-08-18,44,3,8,40
2023-08-22,31,8,0,25
2023-08-23,19,0,6,5
2023-08-24,41,13,9,32
2023-08-25,55,14,0,35
2023-08-28,123,32,5,61
2023-08-29,15,9,9,0
2023-08-30,76,3,0,20
2023-08-31,152,76,19,399
2023-09-01,7,3,1,23
2023-09-04,67,16,16,31
2023-09-05,21,22,21,51
2023-09-06,3,3,21,11
2023-09-07,51,55,0,39
2023-09-08,34,25,0,38
2023-09-11,133,60,3,92
2023-09-12,37,23,11,15
2023-09-13,0,13,4,0
2023-09-14,58,4,0,13
2023-09-15,53,11,20,57
2023-09-18,82,48,12,33
2023-09-19,32,19,4,11
2023-09-20,76,37,0,22
2023-09-21,29,14,26,32
2023-09-22,35,13,0,23
2023-09-25,72,60,11,31
2023-09-26,28,33,4,34
2023-09-27,44,11,8,42
2023-09-28,30,26,1,16
2023-09-29,189,52,32,76
2023-10-02,6,1,0,5
2023-10-03,77,13,0,91
2023-10-04,37,63,16,16
2023-10-05,49,58,201,436
2023-10-06,253,14,0,9
2023-10-09,34,16,14,16
2023-10-10,123,23,5,21
2023-10-11,42,16,7,3
2023-10-12,65,22,1,10
2023-10-13,32,0,0,620
2023-10-14,15,4,0,0
2023-10-17,0,0,75,8
2023-10-18,48,25,3,30
2023-10-19,25,25,0,61
2023-10-20,182,88,5,40
2023-10-23,73,31,37,119
2023-10-24,5,7,4,13
2023-10-25,38,38,10,82
2023-10-26,27,0,3,18
2023-10-27,48,15,0,24
2023-10-30,46,22,17,67
2023-10-31,69,23,9,100
2023-11-01,27,1,10,0
2023-11-02,64,34,25,63
2023-11-03,80,49,4,42
2023-11-07,64,32,1,16
2023-11-08,8,3,0,13
2023-11-09,20,5,6,11
2023-11-10,13,16,16,10
2023-11-14,64,16,74,48
2023-11-15,3,0,0,3
2023-11-16,1,1,4,0
2023-11-17,38,25,0,706
2023-11-20,8,0,0,103
2023-11-21,79,24,124,58
2023-11-22,157,2,26,66
2023-11-23,19,4,0,23
2023-11-24,8,0,4,197
2023-11-27,245,25,5,212
2023-11-28,84,37,40,11
2023-11-29,79,60,48,229
2023-11-30,95,82,41,118
2023-12-01,19,38,1,38
2023-12-04,40,40,9,77
2023-12-05,53,0,25,186
2023-12-06,15,0,4,23
2023-12-07,47,23,1,79
2023-12-11,38,3,15,3
2023-12-12,138,35,230,52
2023-12-13,100,76,11,83
2023-12-14,28,81,3,18
2023-12-15,39,26,0,43
2023-12-18,30,24,5,30
2023-12-19,11,1,0,36
2023-12-20,7,6,80,0
2023-12-21,84,18,9,38
2023-12-22,20,13,13,116
2023-12-26,89,6,2,40
2023-12-27,1,10,0,0
2024-01-03,40,44,59,18
2024-01-04,31,4,1,31
2024-01-05,0,0,3,0
2024-01-09,48,25,0,19
2024-01-10,12,25,0,5
2024-01-11,46,5,9,39
2024-01-12,44,19,13,22
2024-01-15,117,40,2,55
2024-01-16,101,0,25,88
2024-01-17,62,9,7,62
2024-01-18,34,10,10,17
2024-01-19,38,16,3,6
2024-01-20,25,0,4,26
2024-01-22,73,48,23,106
2024-01-23,81,46,12,5
2024-01-24,179,26,31,44
2024-01-25,66,19,6,42
2024-01-26,16,26,0,48
2024-01-27,0,0,13,22
2024-01-29,14,0,14,36
2024-01-30,41,6,4,30
2024-01-31,73,12,17,99
2024-02-01,78,23,7,44
2024-02-02,80,32,8,20
2024-02-05,289,53,14,57
2024-02-06,16,15,53,56
2024-02-07,117,71,7,34
2024-02-08,95,9,0,19
2024-02-09,157,11,9,14
2024-02-12,83,4,33,27
2024-02-13,185,6,131,57
2024-02-14,100,63,16,71
2024-02-15,50,25,0,51
2024-02-16,46,27,0,29
2024-02-19,125,52,9,54
2024-02-20,149,72,5,35
2024-02-21,105,22,0,25
2024-02-22,11,39,0,24
2024-02-23,11,47,1,30
2024-02-26,84,63,1,82
2024-02-27,115,24,0,39
2024-02-28,66,38,0,88
2024-02-29,70,16,0,30
